Transaction_ID,User_ID,Date,Item_Purchased,Price,Quantity,Total_Spent,Payment_Method,Status
TXN00001,USR0064,2024-01-01 00:00:00.000000000,Skin D,50000,3,150000,E-Wallet,Completed
TXN00002,USR0003,2024-01-01 04:19:43.166332665,Skin A,100000,3,300000,E-Wallet,Completed
TXN00003,USR0028,2024-01-01 08:39:26.332665330,Skin B,150000,3,450000,E-Wallet,Completed
TXN00004,USR0023,2024-01-01 12:59:09.498997995,Skin C,100000,1,100000,E-Wallet,Failed
TXN00005,USR0074,2024-01-01 17:18:52.665330661,Skin A,50000,2,100000,Credit Card,Completed
TXN00006,USR0068,2024-01-01 21:38:35.831663326,Skin D,125000,2,250000,Credit Card,Failed
TXN00007,USR0090,2024-01-02 01:58:18.997995991,Skin A,100000,1,100000,Bank Transfer,Failed
TXN00008,USR0009,2024-01-02 06:18:02.164328657,Skin C,75000,2,150000,Bank Transfer,Completed
TXN00009,USR0043,2024-01-02 10:37:45.330661322,Skin A,50000,4,200000,Credit Card,Completed
TXN00010,USR0003,2024-01-02 14:57:28.496993987,Skin B,125000,2,250000,E-Wallet,Completed
TXN00011,USR0022,2024-01-02 19:17:11.663326653,Skin B,50000,1,50000,Bank Transfer,Completed
TXN00012,USR0051,2024-01-02 23:36:54.829659318,Skin B,75000,4,300000,Credit Card,Completed
TXN00013,USR0003,2024-01-03 03:56:37.995991983,Skin D,150000,3,450000,E-Wallet,Completed
TXN00014,USR0020,2024-01-03 08:16:21.162324649,Skin B,50000,1,50000,Credit Card,Completed
TXN00015,USR0065,2024-01-03 12:36:04.328657314,Skin D,50000,3,150000,E-Wallet,Completed
TXN00016,USR0055,2024-01-03 16:55:47.494989979,Skin E,100000,1,100000,E-Wallet,Completed
TXN00017,USR0023,2024-01-03 21:15:30.661322645,Skin B,75000,1,75000,E-Wallet,Completed
TXN00018,USR0059,2024-01-04 01:35:13.827655310,Skin A,75000,2,150000,Credit Card,Completed
TXN00019,USR0081,2024-01-04 05:54:56.993987975,Skin A,150000,3,450000,Credit Card,Completed
TXN00020,USR0001,2024-01-04 10:14:40.160320641,Skin C,75000,1,75000,E-Wallet,Completed
TXN00021,USR0081,2024-01-04 14:34:23.326653306,Skin E,50000,2,100000,Credit Card,Completed
TXN00022,USR0070,2024-01-04 18:54:06.492985971,Skin B,150000,3,450000,Credit Card,Completed
TXN00023,USR0035,2024-01-04 23:13:49.659318637,Skin D,75000,1,75000,E-Wallet,Completed
TXN00024,USR0016,2024-01-05 03:33:32.825651302,Skin D,150000,4,600000,Credit Card,Pending
TXN00025,USR0096,2024-01-05 07:53:15.991983967,Skin D,75000,1,75000,E-Wallet,Completed
